#	1/0 on/off for testing | 1/0 is authtoken required | request path | post request script | output file name
1	0	/sportsbook/competitions	competitions.lua	competitions
0	0	/sportsbook/competitions/100	default.lua	competitions-X
0	0	/sportsbook/competitions/results	default.lua	competitions-results
0	0	/sportsbook/events	default.lua	events
1	0	/sportsbook/events/100	default.lua	events-X
0	0	/sportsbook/events/100?includeCashout=true	default.lua	events-x-includeCashout-true
0	0	/sportsbook/events/100/cashout	default.lua	events-X-cashout
0	0	/sportsbook/events/100/markets	default.lua	events-X-markets
0	0	/sportsbook/events/commentary	default.lua	events-commentary
0	0	/sportsbook/events/100/commentary	default.lua	events-X-commentary
0	0	/sportsbook/events/100/results	default.lua	events-X-results
0	0	/sportsbook/events/keyevents	default.lua	events-commentary
0	0	/sportsbook/racecard/100	default.lua	racecard-X
0	0	/sportsbook/meetings	default.lua	meetings
0	0	/sportsbook/meetings/100	default.lua	meetings-X
0	0	/sportsbook/meetings/results	default.lua	meetings-results
0	0	/sportsbook/meetings/nextdays/100	default.lua	meetings-nextdays-X
0	0	/sportsbook/navhierarchy	default.lua	navhierarchy
0	0	/sportsbook/navhierarchy/sports	default.lua	navhierarchy-sports
0	0	/sportsbook/navhierarchy/racing	default.lua	navhierarchy-racing
0	0	/time	default.lua	time
0	0	/sportsbook/pools	default.lua	pools
0	0	/sportsbook/pools/100	default.lua	pools-X
0	0	/sportsbook/all_racing	default.lua	all_racing
0	0	/mobile/sportsbook/racecard/100	default.lua	mobile-sportsbook-racecard-X
0	0	/mobile/sportsbook/racecardmeeting/100	default.lua	mobile-sportsbook-racecardmeeting-X
0	0	/mobile/sportsbook/pool/100	default.lua	mobile-sportsbook-pool-X
1	1	/history/bets	default.lua	history-bets
0	1	/history/transactions	default.lua	history-transactions
0	1	/history/bet/100	default.lua	history-bet-X
0	1	/history/partition/100	default.lua	history-partition-X
0	1	/history/event/100	default.lua	history-event-X
0	0	/settings/cashout	default.lua	settings-cashout
